CUSTOMER_ID-1,Month,Customer Cohort Month,Grand Total
A00000340,7/31/2022,6/30/2020,1415000
A00000261,11/30/2022,8/31/2019,789000
A00000303,6/30/2022,3/31/2020,444000
A00001645,3/31/2023,10/31/2022,89000
A00000421,6/30/2021,5/31/2021,171000
A00000397,7/31/2021,2/28/2021,73000
A00001505,3/31/2022,2/28/2022,831000
A00000340,8/31/2022,6/30/2020,1580000
A00001550,3/31/2023,5/31/2022,69000
A00001456,11/30/2022,11/30/2021,3036000
A00000219,6/30/2022,1/31/2019,316000
A00000378,11/30/2022,12/31/2020,6000
A00000196,6/30/2022,3/31/2019,558000
A00001522,2/28/2023,3/31/2022,86000
A00001557,2/28/2023,7/31/2022,2000
A00000155,12/31/2022,1/31/2018,8176000
A00000406,9/30/2021,3/31/2021,148000
A00000261,4/30/2021,8/31/2019,382000
A00000109,3/31/2023,1/31/2018,29000
A00000150,8/31/2022,7/31/2018,1404000
A00001410,10/31/2021,7/31/2021,41000
A00001478,1/31/2023,1/31/2022,51000
A00001400,5/31/2022,6/30/2021,320000
A00001406,9/30/2021,8/31/2021,175000
A00000194,11/30/2022,3/31/2019,2000
A00001591,10/31/2022,7/31/2022,172000
A00001465,8/31/2022,1/31/2022,20000
A00000326,12/31/2021,4/30/2020,12000
A00000323,6/30/2021,12/31/2020,1000
A00001496,2/28/2023,2/28/2022,20000
A00000346,4/30/2022,7/31/2020,53000
A00000377,2/28/2022,1/31/2021,3000
A00000377,4/30/2021,1/31/2021,2000
A00000400,1/31/2023,3/31/2021,3203000
A00000191,1/31/2022,12/31/2018,218000
A00000039,9/30/2022,1/31/2018,5139000
A00000406,4/30/2022,3/31/2021,59000
A00001394,9/30/2022,5/31/2021,1051000
A00001498,2/28/2023,2/28/2022,212000
A00001547,11/30/2022,6/30/2022,2000
A00001445,3/31/2022,10/31/2021,3740000
A00000302,3/31/2022,2/29/2020,450000
A00001550,8/31/2022,5/31/2022,47000
A00001406,4/30/2022,8/31/2021,792000
A00000372,6/30/2021,12/31/2020,3179000
A00000337,10/31/2022,6/30/2020,17000
A00001410,11/30/2021,7/31/2021,40000
A00000412,5/31/2023,6/30/2021,30000
A00000423,7/31/2022,5/31/2021,155000
A00000337,12/31/2022,6/30/2020,24000
A00000339,11/30/2022,6/30/2020,138000
A00002404,4/30/2023,3/31/2023,14000
A00001564,11/30/2022,7/31/2022,2000
A00000302,4/30/2021,2/29/2020,214000
A00000379,4/30/2022,1/31/2021,52000
A00000390,5/31/2023,2/28/2021,12000
A00000400,8/31/2021,3/31/2021,3124000
A00000148,5/31/2022,7/31/2018,23304000
A00000350,11/30/2022,7/31/2020,44000
A00001576,10/31/2022,6/30/2022,11000
A00000316,6/30/2022,4/30/2020,128581000
A00000302,4/30/2022,2/29/2020,423000
A00000215,5/31/2023,2/28/2019,3212000
A00000083,2/28/2023,3/31/2018,6000
A00000302,5/31/2022,2/29/2020,425000
A00000006,1/31/2022,1/31/2018,439000
A00000251,4/30/2022,7/31/2019,975000
A00000162,6/30/2021,9/30/2018,127000
A00000274,11/30/2022,10/31/2019,2452000
A00001454,10/31/2022,11/30/2021,1000
A00001608,9/30/2022,8/31/2022,275000
A00000003,11/30/2022,1/31/2018,2017000
A00000183,3/31/2022,12/31/2018,6163000
A00000216,2/28/2022,10/31/2018,1359000
A00000355,8/31/2021,9/30/2020,199000
A00001437,11/30/2022,10/31/2021,11000
A00000261,10/31/2022,8/31/2019,838000
A00001401,7/31/2022,5/31/2021,953000
A00000274,12/31/2022,10/31/2019,2403000
A00000377,3/31/2023,1/31/2021,2000
A00000346,10/31/2022,7/31/2020,83000
A00001465,9/30/2022,1/31/2022,97000
A00000340,3/31/2022,6/30/2020,1819000
A00000339,8/31/2022,6/30/2020,205000
A00000397,2/28/2022,2/28/2021,152000
A00000206,7/31/2022,6/30/2018,2226000
A00001397,6/30/2021,5/31/2021,4000
A00000390,8/31/2021,2/28/2021,28000
A00000206,5/31/2022,6/30/2018,2000000
A00001494,4/30/2022,4/30/2022,55000
A00000381,7/31/2022,1/31/2021,2482000
A00000216,12/31/2021,10/31/2018,1621000
A00000216,7/31/2021,10/31/2018,996000
A00001408,3/31/2022,7/31/2021,91000
A00000377,9/30/2022,1/31/2021,3000
A00000302,8/31/2022,2/29/2020,489000
A00000416,8/31/2022,4/30/2021,329000
A00001719,3/31/2023,2/28/2023,560000
A00000256,12/31/2021,8/31/2019,11000
A00000206,1/31/2023,6/30/2018,3463000
A00001456,4/30/2022,11/30/2021,6316000
A00001401,4/30/2023,5/31/2021,753000
A00000230,11/30/2022,1/31/2018,6485000
A00001576,3/31/2023,6/30/2022,16000
A00000302,12/31/2022,2/29/2020,1737000
A00000005,4/30/2023,1/31/2018,1370000
A00001576,11/30/2022,6/30/2022,10000
A00000006,1/31/2023,1/31/2018,428000
A00000350,7/31/2022,7/31/2020,40000
A00000423,9/30/2021,5/31/2021,240000
A00000339,4/30/2022,6/30/2020,64000
A00000039,1/31/2022,1/31/2018,3870000
A00001408,10/31/2021,7/31/2021,12000
A00001397,1/31/2023,5/31/2021,2000
A00000397,4/30/2022,2/28/2021,104000
A00001422,1/31/2022,8/31/2021,13000
A00001470,3/31/2022,1/31/2022,1317000
A00001496,12/31/2022,2/28/2022,11000
A00001465,10/31/2022,1/31/2022,126000
A00001585,4/30/2023,12/31/2022,73000
A00000400,4/30/2021,3/31/2021,76000
A00000405,5/31/2022,3/31/2021,75000
A00001420,10/31/2021,8/31/2021,1000
A00001456,10/31/2022,11/30/2021,3910000
A00001420,5/31/2022,8/31/2021,289000
A00000031,7/31/2021,1/31/2018,6000
A00000337,9/30/2022,6/30/2020,28000
A00000148,7/31/2021,7/31/2018,9015000
A00000003,5/31/2022,1/31/2018,1325000
A00000397,3/31/2022,2/28/2021,120000
A00001592,2/28/2023,7/31/2022,11000
A00000390,11/30/2022,2/28/2021,7000
A00001494,10/31/2022,4/30/2022,13000
A00001422,2/28/2023,8/31/2021,15000
A00001425,11/30/2022,8/31/2021,27000
A00000285,3/31/2023,11/30/2019,284000
A00000183,9/30/2021,12/31/2018,5119000
A00000006,3/31/2022,1/31/2018,629000
A00000326,10/31/2021,4/30/2020,1000
A00000305,5/31/2022,7/31/2020,412000
A00000354,7/31/2022,9/30/2020,359000
A00000350,3/31/2022,7/31/2020,118000
A00001550,5/31/2023,5/31/2022,52000
A00000390,2/28/2022,2/28/2021,22000
A00000003,4/30/2023,1/31/2018,898000
A00000374,3/31/2022,11/30/2020,358000
A00000407,7/31/2021,3/31/2021,14000
A00000303,8/31/2021,3/31/2020,1069000
A00000413,6/30/2021,4/30/2021,12000
A00001426,12/31/2021,8/31/2021,1000
A00000316,4/30/2021,4/30/2020,341878000
A00000005,1/31/2023,1/31/2018,14887000
A00000155,10/31/2022,1/31/2018,6425000
A00001648,2/28/2023,10/31/2022,523000
A00001401,4/30/2022,5/31/2021,569000
A00000244,1/31/2023,4/30/2019,1158000
A00000261,9/30/2022,8/31/2019,524000
A00001401,12/31/2022,5/31/2021,1584000
A00000381,9/30/2021,1/31/2021,8000
A00000390,6/30/2021,2/28/2021,4000
A00000382,4/30/2022,1/31/2021,283000
A00000400,6/30/2021,3/31/2021,3740000
A00001657,5/31/2023,11/30/2022,135000
A00000355,4/30/2022,9/30/2020,3112000
A00000150,5/31/2022,7/31/2018,979000
A00000333,10/31/2021,4/30/2020,33000
A00000381,11/30/2022,1/31/2021,1100000
A00000412,7/31/2022,6/30/2021,127000
A00000180,7/31/2021,11/30/2018,1349000
A00000326,6/30/2022,4/30/2020,21000
A00001445,2/28/2022,10/31/2021,10011000
A00000303,7/31/2021,3/31/2020,1041000
A00001496,8/31/2022,2/28/2022,34000
A00000387,5/31/2022,2/28/2021,1365000
A00000216,10/31/2021,10/31/2018,1257000
A00000251,11/30/2022,7/31/2019,1194000
A00000251,8/31/2021,7/31/2019,491000
A00000423,2/28/2022,5/31/2021,587000
A00000172,7/31/2021,8/31/2018,77000
A00000039,12/31/2021,1/31/2018,3581000
A00001505,11/30/2022,2/28/2022,222000
A00001420,4/30/2022,8/31/2021,291000
A00000217,9/30/2022,4/30/2019,1342000
A00000382,10/31/2021,1/31/2021,322000
A00000316,8/31/2022,4/30/2020,167340000
A00001406,3/31/2022,8/31/2021,581000
A00000406,12/31/2021,3/31/2021,156000
A00000154,3/31/2023,8/31/2018,268000
A00001454,3/31/2022,11/30/2021,18000
A00000379,2/28/2022,1/31/2021,49000
A00000216,9/30/2021,10/31/2018,1020000
A00000261,3/31/2022,8/31/2019,392000
A00001421,10/31/2022,8/31/2021,512000
A00001550,11/30/2022,5/31/2022,43000
A00000305,12/31/2022,7/31/2020,168000
A00001573,5/31/2023,6/30/2022,29000
A00000378,9/30/2022,12/31/2020,37000
A00000219,2/28/2022,1/31/2019,7000
A00000162,11/30/2021,9/30/2018,148000
A00000261,1/31/2023,8/31/2019,288000
A00000341,5/31/2022,10/31/2020,29665000
A00000346,6/30/2021,7/31/2020,95000
A00000206,4/30/2023,6/30/2018,849000
A00000355,6/30/2022,9/30/2020,4325000
A00001557,7/31/2022,7/31/2022,1000
A00000183,3/31/2021,12/31/2018,2758000
A00000148,3/31/2022,7/31/2018,18822000
A00001406,12/31/2022,8/31/2021,1048000
A00001422,6/30/2022,8/31/2021,15000
A00000355,4/30/2021,9/30/2020,134000
A00000303,2/28/2023,3/31/2020,294000
A00000350,1/31/2023,7/31/2020,45000
A00000006,3/31/2023,1/31/2018,423000
A00000124,5/31/2023,1/31/2018,69000
A00001445,9/30/2022,10/31/2021,3209000
A00000399,3/31/2022,12/31/2021,6000
A00000244,2/28/2022,4/30/2019,1303000
A00001408,6/30/2022,7/31/2021,65000
A00000340,5/31/2022,6/30/2020,1639000
A00000378,12/31/2021,12/31/2020,2000
A00000381,1/31/2023,1/31/2021,1693000
A00001496,3/31/2023,2/28/2022,26000
A00000256,1/31/2022,8/31/2019,14000
A00000333,5/31/2021,4/30/2020,58000
A00001415,6/30/2022,8/31/2021,7139000
A00000183,6/30/2021,12/31/2018,5072000
A00000333,10/31/2022,4/30/2020,15000
A00000150,1/31/2023,7/31/2018,1342000
A00001412,3/31/2022,7/31/2021,14000
A00000412,8/31/2021,6/30/2021,2000
A00000305,1/31/2022,7/31/2020,393000
A00000385,5/31/2021,1/31/2021,644000
A00001483,5/31/2022,1/31/2022,3000
A00001452,5/31/2022,3/31/2022,147000
A00001608,11/30/2022,8/31/2022,176000
A00000421,6/30/2022,5/31/2021,84000
A00001480,3/31/2022,1/31/2022,2218000
A00000239,6/30/2022,3/31/2019,1338000
A00000149,2/28/2023,7/31/2018,521000
A00000148,10/31/2021,7/31/2018,13277000
A00000124,3/31/2022,1/31/2018,106000
A00001406,8/31/2022,8/31/2021,1260000
A00000421,9/30/2022,5/31/2021,114000
A00001415,5/31/2023,8/31/2021,372000
A00000372,12/31/2022,12/31/2020,4162000
A00000039,5/31/2023,1/31/2018,3711000
A00001420,11/30/2021,8/31/2021,1000
A00001425,1/31/2023,8/31/2021,45000
A00001401,9/30/2022,5/31/2021,989000
A00000400,5/31/2021,3/31/2021,2997000
A00000327,2/28/2023,4/30/2020,119000
A00000413,9/30/2021,4/30/2021,7000
A00000244,4/30/2023,4/30/2019,77000
A00000239,4/30/2022,3/31/2019,940000
A00000316,5/31/2022,4/30/2020,147209000
A00001425,3/31/2023,8/31/2021,39000
A00001465,7/31/2022,1/31/2022,25000
A00000327,4/30/2022,4/30/2020,605000
A00000149,4/30/2023,7/31/2018,311000
A00000379,5/31/2022,1/31/2021,54000
A00000206,10/31/2021,6/30/2018,1363000
A00000405,9/30/2021,3/31/2021,19000
A00000350,8/31/2022,7/31/2020,33000
A00000006,12/31/2022,1/31/2018,322000
A00000150,2/28/2023,7/31/2018,450000
A00000216,1/31/2023,10/31/2018,2887000
A00000405,2/28/2022,3/31/2021,52000
A00001444,4/30/2023,6/30/2022,4000
A00001445,7/31/2022,10/31/2021,5581000
A00001401,6/30/2022,5/31/2021,985000
A00000180,8/31/2021,11/30/2018,1234000
A00000072,9/30/2022,1/31/2018,653000
A00000242,5/31/2022,5/31/2019,10646000
A00000416,11/30/2022,4/30/2021,187000
A00000399,10/31/2022,12/31/2021,12000
A00001408,1/31/2022,7/31/2021,51000
A00001528,9/30/2022,4/30/2022,24000
A00001460,3/31/2022,12/31/2021,56000
A00001394,2/28/2022,5/31/2021,528000
A00000140,6/30/2021,6/30/2018,1562000
A00000212,4/30/2022,10/31/2019,83000
A00001420,11/30/2022,8/31/2021,509000
A00000379,1/31/2023,1/31/2021,63000
A00000346,5/31/2021,7/31/2020,85000
A00000302,11/30/2021,2/29/2020,328000
A00000385,12/31/2022,1/31/2021,501000
A00001551,10/31/2022,5/31/2022,46000
A00000216,6/30/2021,10/31/2018,955000
A00001550,9/30/2022,5/31/2022,40000
A00000399,4/30/2023,12/31/2021,1000
A00000274,6/30/2021,10/31/2019,857000
A00000289,4/30/2023,12/31/2019,167000
A00000341,4/30/2022,10/31/2020,19153000
A00000399,7/31/2022,12/31/2021,2000
A00001547,2/28/2023,6/30/2022,12000
A00000239,8/31/2022,3/31/2019,1376000
A00001470,12/31/2022,1/31/2022,1432000
A00000005,9/30/2022,1/31/2018,11468000
A00001550,7/31/2022,5/31/2022,25000
A00000416,3/31/2022,4/30/2021,313000
A00001539,10/31/2022,4/30/2022,56000
A00000124,11/30/2022,1/31/2018,114000
A00000242,10/31/2022,5/31/2019,6637000
A00001556,7/31/2022,4/30/2022,200000
A00001556,4/30/2022,4/30/2022,16000
A00000072,2/28/2023,1/31/2018,872000
A00000372,1/31/2022,12/31/2020,4350000
A00000399,12/31/2021,12/31/2021,4000
A00000305,11/30/2021,7/31/2020,436000
A00000242,6/30/2021,5/31/2019,5085000
A00000372,4/30/2021,12/31/2020,2185000
A00001648,3/31/2023,10/31/2022,583000
A00000303,3/31/2021,3/31/2020,1103000
A00001515,3/31/2022,3/31/2022,2000
A00001566,6/30/2022,6/30/2022,32000
A00000355,11/30/2022,9/30/2020,7281000
A00000377,5/31/2022,1/31/2021,1000
A00000316,1/31/2022,4/30/2020,293100000
A00000242,4/30/2022,5/31/2019,9554000
A00001496,2/28/2022,2/28/2022,32000
A00001592,12/31/2022,7/31/2022,3000
A00000406,1/31/2022,3/31/2021,167000
A00000354,10/31/2021,9/30/2020,395000
A00001557,3/31/2023,7/31/2022,2000
A00000337,11/30/2022,6/30/2020,8000
A00000421,12/31/2021,5/31/2021,234000
A00000390,12/31/2021,2/28/2021,9000
A00001576,12/31/2022,6/30/2022,8000
A00000172,5/31/2021,8/31/2018,91000
A00000346,9/30/2022,7/31/2020,76000
A00001528,3/31/2023,4/30/2022,85000
A00000381,5/31/2022,1/31/2021,1531000
A00000124,4/30/2022,1/31/2018,94000
A00000180,11/30/2021,11/30/2018,1361000
A00000219,5/31/2022,1/31/2019,256000
A00000230,7/31/2022,1/31/2018,5398000
A00000374,7/31/2021,11/30/2020,133000
A00001576,4/30/2023,6/30/2022,6000
A00000196,2/28/2022,3/31/2019,461000
A00000372,6/30/2022,12/31/2020,4420000
A00000372,12/31/2021,12/31/2020,3798000
A00000302,5/31/2023,2/29/2020,1815000
A00000230,8/31/2022,1/31/2018,6862000
A00000005,3/31/2023,1/31/2018,10614000
A00001465,6/30/2022,1/31/2022,44000
A00000072,5/31/2023,1/31/2018,736000
A00001425,8/31/2022,8/31/2021,23000
A00001460,6/30/2022,12/31/2021,189000
A00000180,4/30/2021,11/30/2018,1077000
A00001494,6/30/2022,4/30/2022,98000
A00000323,10/31/2021,12/31/2020,2000
A00001420,1/31/2022,8/31/2021,311000
A00000198,5/31/2023,1/31/2019,8000
A00000387,10/31/2021,2/28/2021,185000
A00001505,12/31/2022,2/28/2022,398000
A00001477,3/31/2022,1/31/2022,18000
A00000390,10/31/2022,2/28/2021,7000
A00001496,5/31/2022,2/28/2022,16000
A00001657,2/28/2023,11/30/2022,143000
A00000390,8/31/2022,2/28/2021,1000
A00001421,5/31/2023,8/31/2021,413000
A00001412,10/31/2021,7/31/2021,7000
A00000003,3/31/2022,1/31/2018,1114000
A00001397,7/31/2021,5/31/2021,2000
A00000162,2/28/2023,9/30/2018,150000
A00000407,3/31/2021,3/31/2021,7000
A00001498,5/31/2023,2/28/2022,292000
A00001401,3/31/2023,5/31/2021,2263000
A00000148,11/30/2021,7/31/2018,13666000
A00000303,9/30/2021,3/31/2020,1199000
A00001498,4/30/2023,2/28/2022,101000
A00000206,8/31/2022,6/30/2018,2891000
A00001444,2/28/2023,6/30/2022,40000
A00001394,10/31/2021,5/31/2021,515000
A00000251,9/30/2022,7/31/2019,1386000
A00001432,10/31/2022,9/30/2021,2000
A00000372,7/31/2022,12/31/2020,4040000
A00001489,11/30/2022,1/31/2022,19000
A00001444,3/31/2023,6/30/2022,40000
A00001528,4/30/2023,4/30/2022,31000
A00000172,12/31/2022,8/31/2018,391000
A00000107,4/30/2023,1/31/2018,26000
A00000242,10/31/2021,5/31/2019,6137000
A00001477,4/30/2023,1/31/2022,5000
A00001515,1/31/2023,3/31/2022,1000
A00000206,1/31/2022,6/30/2018,2047000
A00000381,12/31/2022,1/31/2021,1330000
A00001422,12/31/2022,8/31/2021,14000
A00001551,9/30/2022,5/31/2022,6000
A00000293,10/31/2021,12/31/2019,32000
A00000400,3/31/2023,3/31/2021,4100000
A00001522,7/31/2022,3/31/2022,30000
A00000072,10/31/2022,1/31/2018,761000
A00000003,6/30/2021,1/31/2018,740000
A00000407,9/30/2021,3/31/2021,95000
A00001498,1/31/2023,2/28/2022,154000
A00000346,8/31/2021,7/31/2020,87000
A00000374,11/30/2022,11/30/2020,238000
A00000150,4/30/2023,7/31/2018,225000
A00000148,9/30/2021,7/31/2018,11554000
A00000140,8/31/2022,6/30/2018,2586000
A00000400,9/30/2021,3/31/2021,3114000
A00001608,2/28/2023,8/31/2022,292000
A00001420,9/30/2021,8/31/2021,5000
A00000050,9/30/2022,1/31/2018,5000
A00000239,11/30/2022,3/31/2019,1242000
A00000337,2/28/2023,6/30/2020,17000
A00000251,5/31/2021,7/31/2019,453000
A00000377,5/31/2021,1/31/2021,1000
A00000323,3/31/2021,12/31/2020,3000
A00000354,9/30/2021,9/30/2020,454000
A00001456,9/30/2022,11/30/2021,4831000
A00000350,8/31/2021,7/31/2020,60000
A00000416,6/30/2022,4/30/2021,294000
A00000423,9/30/2022,5/31/2021,239000
A00000372,7/31/2021,12/31/2020,3248000
A00001410,4/30/2022,7/31/2021,25000
A00000350,10/31/2022,7/31/2020,52000
A00000285,8/31/2022,11/30/2019,419000
A00000372,2/28/2023,12/31/2020,3663000
A00000335,5/31/2021,5/31/2020,1000
A00000148,10/31/2022,7/31/2018,21909000
A00000239,10/31/2022,3/31/2019,1299000
A00000162,3/31/2021,9/30/2018,178000
A00000400,5/31/2022,3/31/2021,5712000
A00000162,4/30/2021,9/30/2018,159000
A00001416,5/31/2023,6/30/2021,8339000
A00000346,9/30/2021,7/31/2020,86000
A00002429,5/31/2023,3/31/2023,13000
A00001445,11/30/2022,10/31/2021,2635000
A00001478,3/31/2023,1/31/2022,56000
A00001484,2/28/2023,1/31/2022,5000
A00000083,12/31/2022,3/31/2018,11000
A00000180,12/31/2021,11/30/2018,1518000
A00000072,6/30/2022,1/31/2018,655000
A00000333,4/30/2021,4/30/2020,73000
A00001425,7/31/2022,8/31/2021,13000
A00000346,3/31/2023,7/31/2020,117000
A00000405,3/31/2022,3/31/2021,58000
A00000215,12/31/2022,2/28/2019,1116000
A00000339,2/28/2023,6/30/2020,110000
A00001422,7/31/2022,8/31/2021,16000
A00000162,4/30/2022,9/30/2018,154000
A00001505,7/31/2022,2/28/2022,1324000
A00001470,4/30/2023,1/31/2022,604000
A00001477,1/31/2022,1/31/2022,7000
A00001397,5/31/2021,5/31/2021,112000
A00001608,5/31/2023,8/31/2022,197000
A00000382,8/31/2022,1/31/2021,450000
A00000412,3/31/2022,6/30/2021,217000
A00001452,10/31/2022,3/31/2022,135000
A00001406,2/28/2022,8/31/2021,360000
A00000379,7/31/2022,1/31/2021,103000
A00001557,4/30/2023,7/31/2022,1000
A00000274,7/31/2021,10/31/2019,794000
A00000390,9/30/2022,2/28/2021,6000
A00000374,2/28/2023,11/30/2020,23000
A00000355,3/31/2023,9/30/2020,16454000
A00001480,10/31/2022,1/31/2022,526000
A00001496,3/31/2022,2/28/2022,24000
A00001412,11/30/2021,7/31/2021,11000
A00000005,8/31/2022,1/31/2018,11406000
A00000148,12/31/2022,7/31/2018,25103000
A00000421,5/31/2021,5/31/2021,142000
A00000303,11/30/2021,3/31/2020,993000
A00001484,5/31/2022,1/31/2022,17000
A00001445,8/31/2022,10/31/2021,6063000
A00000285,2/28/2023,11/30/2019,305000
A00000385,6/30/2021,1/31/2021,522000
A00001422,4/30/2023,8/31/2021,12000
A00001420,3/31/2023,8/31/2021,939000
A00000385,12/31/2021,1/31/2021,1594000
A00000400,3/31/2021,3/31/2021,5000
A00001592,10/31/2022,7/31/2022,31000
A00000378,8/31/2021,12/31/2020,2000
A00000379,5/31/2023,1/31/2021,63000
A00000251,10/31/2022,7/31/2019,1268000
A00000390,4/30/2021,2/28/2021,6000
A00000390,1/31/2023,2/28/2021,15000
A00001566,8/31/2022,6/30/2022,181000
A00000006,9/30/2022,1/31/2018,643000
A00000400,11/30/2022,3/31/2021,3736000
A00001544,2/28/2023,4/30/2022,47167000
A00000150,3/31/2022,7/31/2018,990000
A00000305,3/31/2021,7/31/2020,387000
A00000385,11/30/2022,1/31/2021,824000
A00000230,2/28/2023,1/31/2018,6625000
A00001422,11/30/2021,8/31/2021,20000
A00001478,2/28/2022,1/31/2022,6000
A00000346,4/30/2023,7/31/2020,26000
A00001415,5/31/2022,8/31/2021,7345000
A00001515,6/30/2022,3/31/2022,4000
A00000346,6/30/2022,7/31/2020,50000
A00001573,9/30/2022,6/30/2022,38000
A00000385,7/31/2021,1/31/2021,743000
A00001408,7/31/2022,7/31/2021,28000
A00000303,5/31/2022,3/31/2020,593000
A00000406,11/30/2021,3/31/2021,148000
A00000219,11/30/2022,1/31/2019,19000
A00000305,11/30/2022,7/31/2020,177000
A00000206,3/31/2022,6/30/2018,2169000
A00001454,7/31/2022,11/30/2021,4000
A00000212,1/31/2022,10/31/2019,5846000
A00000412,4/30/2022,6/30/2021,187000
A00001445,11/30/2021,10/31/2021,7655000
A00000072,12/31/2022,1/31/2018,734000
A00001573,11/30/2022,6/30/2022,31000
A00000421,5/31/2022,5/31/2021,110000
A00000274,8/31/2022,10/31/2019,2229000
A00000379,7/31/2021,1/31/2021,24000
A00000326,8/31/2021,4/30/2020,3000
A00001397,11/30/2021,5/31/2021,6000
A00001416,8/31/2022,6/30/2021,2249000
A00001400,2/28/2022,6/30/2021,426000
A00000124,6/30/2022,1/31/2018,141000
A00000377,8/31/2022,1/31/2021,3000
A00001394,12/31/2021,5/31/2021,460000
A00000316,10/31/2022,4/30/2020,160758000
A00001557,5/31/2023,7/31/2022,13000
A00000039,4/30/2023,1/31/2018,1602000
A00000387,3/31/2022,2/28/2021,389000
A00000183,7/31/2021,12/31/2018,4907000
A00000333,11/30/2021,4/30/2020,29000
A00000374,10/31/2021,11/30/2020,135000
A00001420,8/31/2022,8/31/2021,361000
A00000251,12/31/2022,7/31/2019,1309000
A00000154,10/31/2022,8/31/2018,519000
A00000050,4/30/2023,1/31/2018,1000
A00000381,6/30/2022,1/31/2021,1586000
A00000382,8/31/2021,1/31/2021,258000
A00001564,7/31/2022,7/31/2022,8000
A00000305,9/30/2022,7/31/2020,205000
A00000172,6/30/2022,8/31/2018,689000
A00000172,4/30/2022,8/31/2018,457000
A00001421,4/30/2022,8/31/2021,292000
A00000140,11/30/2021,6/30/2018,1895000
A00000251,3/31/2021,7/31/2019,386000
A00000244,12/31/2022,4/30/2019,2280000
A00000355,10/31/2022,9/30/2020,6226000
A00000399,1/31/2023,12/31/2021,6000
A00001425,4/30/2023,8/31/2021,9000
A00000326,3/31/2022,4/30/2020,14000
A00000285,6/30/2022,11/30/2019,282000
A00000374,3/31/2023,11/30/2020,2000
A00000374,7/31/2022,11/30/2020,334000
A00001592,1/31/2023,7/31/2022,3000
A00000072,4/30/2023,1/31/2018,274000
A00001415,2/28/2023,8/31/2021,632000
A00000406,5/31/2021,3/31/2021,94000
A00000072,7/31/2022,1/31/2018,577000
