Customer Cohort Month,Month,Volume
10/31/2019,7/31/2022,1643000
9/30/2020,4/30/2022,3478000
11/30/2020,1/31/2022,335000
1/31/2021,2/28/2022,4509000
6/30/2020,3/31/2023,326000
3/31/2021,1/31/2022,3356000
10/31/2019,1/31/2022,7093000
9/30/2018,10/31/2022,210000
10/31/2021,1/31/2022,11482000
11/30/2022,1/31/2023,300000
1/31/2019,11/30/2022,19000
1/31/2019,8/31/2022,172000
3/31/2022,4/30/2023,34000
3/31/2020,4/30/2023,236000
7/31/2019,3/31/2022,887000
9/30/2018,5/31/2022,133000
7/31/2018,10/31/2021,13277000
5/31/2019,3/31/2023,7843000
1/31/2021,5/31/2023,692000
12/31/2018,2/28/2022,6114000
6/30/2020,10/31/2022,1641000
11/30/2021,8/31/2022,7568000
4/30/2020,2/28/2022,223321000
4/30/2020,4/30/2022,172115000
12/31/2021,12/31/2021,8000
3/31/2022,4/30/2022,667000
2/28/2021,3/31/2021,134000
8/31/2018,12/31/2022,610000
7/31/2022,3/31/2023,364000
4/30/2021,4/30/2021,131000
8/31/2019,8/31/2021,432000
5/31/2021,2/28/2023,3093000
10/31/2019,4/30/2023,971000
4/30/2021,11/30/2022,187000
8/31/2018,7/31/2022,636000
5/31/2019,8/31/2022,10686000
1/31/2021,10/31/2021,1306000
7/31/2018,6/30/2022,27965000
9/30/2018,4/30/2023,35000
7/31/2018,2/28/2022,16674000
7/31/2022,7/31/2022,40000
2/29/2020,8/31/2022,489000
4/30/2021,2/28/2023,173000
8/31/2018,1/31/2022,251000
10/31/2020,4/30/2022,19153000
5/31/2021,6/30/2021,325000
8/31/2021,3/31/2023,3546000
3/31/2022,6/30/2022,704000
11/30/2020,7/31/2021,133000
5/31/2021,4/30/2022,2379000
9/30/2020,10/31/2022,6226000
1/31/2018,6/30/2021,850000
2/28/2022,5/31/2023,300000
6/30/2021,10/31/2021,473000
6/30/2021,8/31/2022,2421000
4/30/2019,9/30/2022,3878000
3/31/2020,4/30/2022,633000
5/31/2021,3/31/2022,2066000
6/30/2020,11/30/2021,2736000
6/30/2022,5/31/2023,235000
6/30/2021,3/31/2022,717000
10/31/2022,4/30/2023,231000
7/31/2019,9/30/2021,451000
11/30/2020,9/30/2022,388000
10/31/2021,12/31/2021,10743000
10/31/2021,7/31/2022,5583000
8/31/2018,4/30/2021,79000
2/28/2021,11/30/2022,23000
4/30/2019,7/31/2022,3612000
8/31/2022,4/30/2023,95000
3/31/2020,2/28/2023,294000
7/31/2019,11/30/2022,1194000
5/31/2021,5/31/2023,2000000
11/30/2021,3/31/2022,6917000
7/31/2020,4/30/2023,46000
6/30/2020,4/30/2023,273000
10/31/2019,4/30/2022,1601000
11/30/2019,10/31/2021,449000
3/31/2022,12/31/2022,143000
3/31/2021,5/31/2021,3158000
12/31/2020,3/31/2023,3646000
11/30/2021,11/30/2021,1000
3/31/2021,9/30/2022,4077000
9/30/2019,4/30/2023,6000
10/31/2020,6/30/2022,37631000
2/29/2020,1/31/2023,1933000
10/31/2018,4/30/2021,828000
4/30/2020,12/31/2022,118496000
7/31/2018,5/31/2023,8056000
4/30/2021,6/30/2022,294000
8/31/2021,11/30/2022,2929000
6/30/2021,2/28/2022,609000
7/31/2021,1/31/2022,150000
11/30/2021,4/30/2022,6319000
2/28/2021,7/31/2021,199000
6/30/2018,12/31/2021,4084000
2/28/2022,9/30/2022,835000
1/31/2018,3/31/2023,34681000
4/30/2020,8/31/2022,168010000
4/30/2019,10/31/2021,1023000
10/31/2018,2/28/2023,3266000
10/31/2022,3/31/2023,672000
8/31/2018,9/30/2021,156000
3/31/2021,1/31/2023,3207000
5/31/2019,2/28/2022,7747000
1/31/2021,3/31/2021,103000
3/31/2022,9/30/2022,181000
6/30/2020,10/31/2021,2720000
3/31/2020,3/31/2023,1025000
8/31/2021,1/31/2023,3210000
12/31/2018,6/30/2021,5072000
2/28/2021,6/30/2021,88000
1/31/2018,8/31/2021,1393000
10/31/2021,4/30/2023,2088000
9/30/2020,11/30/2022,7281000
4/30/2020,3/31/2023,124616000
7/31/2019,10/31/2021,606000
7/31/2019,6/30/2022,921000
5/31/2019,10/31/2022,6637000
8/31/2021,10/31/2022,4169000
1/31/2019,5/31/2022,256000
6/30/2020,5/31/2022,2109000
12/31/2018,10/31/2022,6524000
2/28/2021,4/30/2023,6000
4/30/2019,12/31/2021,615000
11/30/2020,10/31/2021,135000
10/31/2018,10/31/2021,1257000
3/31/2020,12/31/2021,960000
5/31/2022,12/31/2022,168000
11/30/2022,4/30/2023,135000
7/31/2022,5/31/2023,171000
11/30/2020,8/31/2022,356000
1/31/2018,5/31/2022,6731000
7/31/2019,8/31/2022,1219000
6/30/2020,11/30/2022,1029000
5/31/2019,12/31/2022,6245000
1/31/2021,11/30/2021,1524000
9/30/2020,7/31/2022,4980000
5/31/2019,11/30/2021,5970000
8/31/2018,3/31/2021,106000
7/31/2019,2/28/2023,1753000
1/31/2022,3/31/2023,3216000
7/31/2019,11/30/2021,625000
4/30/2020,5/31/2022,147992000
4/30/2020,10/31/2022,161101000
8/31/2018,3/31/2023,268000
5/31/2021,12/31/2022,2187000
11/30/2020,11/30/2022,238000
10/31/2019,4/30/2021,643000
11/30/2020,5/31/2022,358000
11/30/2020,5/31/2021,151000
11/30/2018,1/31/2022,2118000
10/31/2020,9/30/2022,21715000
3/31/2019,3/31/2023,6000
12/31/2020,4/30/2022,3432000
6/30/2018,5/31/2023,3443000
7/31/2020,5/31/2021,507000
1/31/2021,4/30/2022,3179000
7/31/2019,3/31/2021,386000
11/30/2022,12/31/2022,265000
5/31/2022,4/30/2023,43000
10/31/2019,2/28/2022,7078000
1/31/2022,12/31/2022,2153000
11/30/2022,2/28/2023,497000
11/30/2022,5/31/2023,376000
8/31/2021,9/30/2022,4589000
8/31/2022,5/31/2023,197000
4/30/2022,4/30/2022,96000
6/30/2021,12/31/2021,665000
3/31/2023,3/31/2023,78000
4/30/2022,4/30/2023,3152000
9/30/2020,8/31/2021,446000
7/31/2019,4/30/2023,699000
7/31/2018,12/31/2021,14295000
8/31/2018,10/31/2022,1077000
4/30/2021,5/31/2022,315000
3/31/2021,11/30/2021,3371000
2/28/2022,3/31/2023,263000
2/29/2020,5/31/2022,425000
10/31/2019,1/31/2023,2936000
11/30/2018,2/28/2022,1506000
8/31/2019,3/31/2022,392000
4/30/2019,10/31/2022,7137000
11/30/2020,11/30/2021,125000
11/30/2020,2/28/2023,23000
4/30/2020,3/31/2022,213197000
5/31/2019,10/31/2021,6137000
11/30/2020,3/31/2023,2000
3/31/2021,6/30/2021,4039000
11/30/2018,9/30/2021,1395000
7/31/2018,3/31/2022,19812000
10/31/2018,10/31/2022,2415000
10/31/2021,5/31/2022,2813000
8/31/2022,1/31/2023,328000
11/30/2019,5/31/2023,208000
11/30/2018,8/31/2021,1234000
3/31/2020,9/30/2022,284000
8/31/2022,11/30/2022,176000
2/29/2020,9/30/2022,659000
5/31/2019,5/31/2021,5038000
2/28/2023,4/30/2023,223000
6/30/2022,9/30/2022,208000
9/30/2018,5/31/2021,119000
3/31/2019,9/30/2022,1791000
9/30/2021,9/30/2021,3000
8/31/2018,6/30/2021,114000
7/31/2021,10/31/2022,37000
2/28/2021,3/31/2023,8000
4/30/2020,5/31/2021,336968000
1/31/2021,6/30/2021,725000
6/30/2018,2/28/2022,4396000
7/31/2019,1/31/2023,1893000
8/31/2021,6/30/2022,9002000
10/31/2021,10/31/2022,2794000
7/31/2019,9/30/2022,1386000
7/31/2022,2/28/2023,209000
5/31/2019,4/30/2021,4559000
9/30/2020,3/31/2021,132000
2/29/2020,5/31/2021,210000
3/31/2020,9/30/2021,1199000
4/30/2019,1/31/2022,724000
3/31/2020,8/31/2021,1069000
11/30/2019,1/31/2022,384000
11/30/2020,12/31/2022,283000
6/30/2018,1/31/2023,5637000
1/31/2021,10/31/2022,2085000
5/31/2023,5/31/2023,72000
6/30/2018,8/31/2022,5477000
3/31/2021,9/30/2021,3391000
1/31/2022,3/31/2022,3604000
3/31/2021,3/31/2023,4100000
1/31/2019,5/31/2023,8000
11/30/2019,11/30/2022,286000
7/31/2020,1/31/2022,560000
2/29/2020,2/28/2023,1984000
12/31/2021,10/31/2022,12000
4/30/2021,6/30/2021,520000
10/31/2020,5/31/2022,29665000
7/31/2019,12/31/2021,780000
10/31/2021,11/30/2021,7663000
11/30/2018,3/31/2022,1237000
8/31/2018,8/31/2022,700000
10/31/2019,6/30/2021,857000
2/28/2019,12/31/2022,1116000
12/31/2021,7/31/2022,164000
2/29/2020,10/31/2021,277000
4/30/2020,4/30/2023,39279000
3/31/2018,12/31/2022,11000
1/31/2018,1/31/2023,41873000
5/31/2019,9/30/2021,5702000
6/30/2022,8/31/2022,267000
6/30/2018,5/31/2022,4921000
3/31/2019,12/31/2022,1611000
12/31/2018,12/31/2022,6836000
1/31/2022,10/31/2022,2526000
4/30/2020,4/30/2021,341960000
3/31/2020,12/31/2022,270000
6/30/2022,4/30/2023,80000
3/31/2022,10/31/2022,175000
9/30/2020,5/31/2022,4850000
12/31/2020,5/31/2022,4029000
10/31/2019,10/31/2022,2574000
12/31/2018,3/31/2023,1143000
7/31/2022,11/30/2022,206000
4/30/2022,10/31/2022,83139000
11/30/2020,6/30/2021,147000
10/31/2018,6/30/2022,2349000
11/30/2019,5/31/2022,304000
2/28/2021,9/30/2022,34000
6/30/2018,4/30/2021,1476000
6/30/2021,9/30/2021,394000
8/31/2018,2/28/2022,252000
8/31/2018,4/30/2023,88000
3/31/2021,5/31/2022,5815000
4/30/2021,1/31/2023,186000
3/31/2022,8/31/2022,238000
1/31/2018,4/30/2022,6291000
4/30/2022,2/28/2023,47442000
12/31/2021,5/31/2023,3000
2/28/2021,1/31/2023,15000
8/31/2019,11/30/2022,789000
6/30/2018,7/31/2021,1574000
1/31/2019,2/28/2022,7000
8/31/2018,7/31/2021,77000
12/31/2020,2/28/2022,3653000
2/29/2020,8/31/2021,230000
8/31/2021,8/31/2022,6306000
4/30/2020,8/31/2021,216905000
5/31/2020,3/31/2021,6000
12/31/2018,4/30/2021,2863000
7/31/2018,9/30/2021,11554000
3/31/2022,1/31/2023,139000
6/30/2020,12/31/2021,2682000
7/31/2018,12/31/2022,27399000
3/31/2021,10/31/2021,3272000
2/28/2021,6/30/2022,202000
6/30/2020,9/30/2022,1683000
7/31/2018,1/31/2023,27005000
12/31/2019,6/30/2021,22000
4/30/2019,1/31/2023,2398000
3/31/2022,2/28/2023,87000
2/28/2022,7/31/2022,1341000
5/31/2021,1/31/2023,2317000
5/31/2021,10/31/2021,1023000
3/31/2020,10/31/2022,276000
8/31/2021,2/28/2023,3019000
10/31/2018,8/31/2022,2496000
11/30/2018,6/30/2021,1162000
12/31/2022,4/30/2023,73000
6/30/2021,11/30/2022,2270000
5/31/2019,8/31/2021,5318000
9/30/2020,4/30/2021,173000
10/31/2019,5/31/2021,623000
3/31/2021,7/31/2022,4945000
3/31/2020,3/31/2022,766000
10/31/2018,7/31/2021,996000
7/31/2019,7/31/2022,904000
2/28/2019,3/31/2023,6131000
11/30/2018,5/31/2021,1018000
5/31/2021,9/30/2021,1077000
1/31/2021,12/31/2022,1917000
5/31/2022,11/30/2022,166000
8/31/2019,6/30/2021,324000
4/30/2019,11/30/2022,5449000
7/31/2019,1/31/2022,1007000
4/30/2020,10/31/2021,328543000
7/31/2018,8/31/2022,27833000
6/30/2018,6/30/2022,5138000
8/31/2021,12/31/2022,2660000
4/30/2021,12/31/2021,1000
12/31/2018,11/30/2022,6078000
5/31/2019,5/31/2023,6292000
4/30/2020,9/30/2022,178026000
3/31/2020,4/30/2021,1016000
7/31/2020,9/30/2021,531000
5/31/2022,5/31/2023,157000
12/31/2019,5/31/2021,39000
11/30/2020,4/30/2022,295000
3/31/2019,2/28/2023,320000
7/31/2020,3/31/2023,205000
7/31/2022,9/30/2022,203000
5/31/2021,10/31/2022,2074000
11/30/2022,3/31/2023,544000
4/30/2019,3/31/2022,3977000
1/31/2022,8/31/2022,2778000
12/31/2019,5/31/2023,396000
10/31/2021,5/31/2023,6516000
5/31/2021,1/31/2022,1152000
11/30/2019,8/31/2022,419000
1/31/2019,6/30/2022,316000
9/30/2018,2/28/2023,150000
7/31/2018,4/30/2022,20907000
12/31/2022,3/31/2023,2000
1/31/2022,1/31/2023,2280000
12/31/2018,1/31/2023,1324000
5/31/2020,4/30/2021,1000
9/30/2018,8/31/2022,134000
4/30/2020,1/31/2022,293141000
4/30/2019,11/30/2021,538000
4/30/2019,2/28/2023,2976000
4/30/2021,10/31/2021,3000
6/30/2018,10/31/2021,2947000
2/28/2022,1/31/2023,173000
4/30/2019,5/31/2022,3084000
6/30/2020,6/30/2022,1504000
2/29/2020,12/31/2021,342000
11/30/2020,1/31/2023,210000
2/28/2021,5/31/2021,93000
8/31/2022,9/30/2022,275000
11/30/2021,7/31/2022,6840000
3/31/2021,6/30/2022,5762000
7/31/2020,11/30/2021,600000
3/31/2019,11/30/2022,1622000
12/31/2021,5/31/2022,228000
4/30/2022,6/30/2022,72439000
2/29/2020,4/30/2023,612000
12/31/2018,2/28/2023,1104000
1/31/2019,9/30/2022,4000
2/28/2022,4/30/2022,917000
7/31/2019,5/31/2023,1124000
8/31/2019,9/30/2022,524000
6/30/2021,6/30/2021,191000
6/30/2018,9/30/2022,5510000
2/28/2022,10/31/2022,594000
4/30/2020,7/31/2022,127899000
1/31/2022,5/31/2022,1272000
11/30/2021,12/31/2021,11000
7/31/2019,5/31/2021,453000
7/31/2020,5/31/2022,540000
8/31/2021,11/30/2021,4725000
8/31/2018,1/31/2023,621000
12/31/2020,11/30/2022,4325000
7/31/2021,11/30/2021,72000
7/31/2022,1/31/2023,232000
7/31/2020,4/30/2022,548000
7/31/2021,9/30/2021,60000
9/30/2019,5/31/2023,36000
3/31/2018,11/30/2022,9000
7/31/2018,8/31/2021,11356000
8/31/2022,2/28/2023,292000
11/30/2020,10/31/2022,345000
9/30/2018,11/30/2021,148000
5/31/2019,6/30/2022,11485000
8/31/2019,9/30/2021,437000
2/28/2023,2/28/2023,560000
6/30/2021,9/30/2022,2551000
3/31/2022,5/31/2023,199000
7/31/2020,1/31/2023,108000
4/30/2021,8/31/2021,57000
2/29/2020,7/31/2022,342000
10/31/2021,2/28/2022,10011000
3/31/2022,3/31/2023,107000
10/31/2019,10/31/2021,5756000
10/31/2021,6/30/2022,5582000
7/31/2020,2/28/2022,527000
1/31/2021,8/31/2021,890000
2/28/2022,2/28/2023,232000
11/30/2019,12/31/2022,260000
1/31/2018,11/30/2021,4866000
5/31/2022,10/31/2022,89000
8/31/2021,5/31/2023,2007000
6/30/2020,9/30/2021,2593000
4/30/2021,4/30/2022,313000
5/31/2022,7/31/2022,25000
5/31/2021,11/30/2022,3588000
3/31/2019,6/30/2022,1896000
5/31/2021,9/30/2022,2397000
12/31/2021,3/31/2023,19000
7/31/2021,8/31/2021,37000
12/31/2019,3/31/2023,482000
3/31/2020,11/30/2021,993000
11/30/2018,3/31/2021,933000
1/31/2021,1/31/2023,2292000
3/31/2020,6/30/2022,444000
7/31/2021,10/31/2021,60000
8/31/2018,5/31/2023,265000
1/31/2018,4/30/2023,8792000
9/30/2018,2/28/2022,116000
2/28/2021,7/31/2022,248000
4/30/2021,3/31/2022,313000
10/31/2021,10/31/2021,76000
1/31/2021,12/31/2021,3338000
5/31/2019,3/31/2022,9052000
8/31/2018,3/31/2022,616000
3/31/2021,2/28/2022,3212000
12/31/2021,9/30/2022,17000
6/30/2020,1/31/2022,2500000
12/31/2019,10/31/2021,32000
2/28/2019,4/30/2023,1914000
8/31/2019,4/30/2023,110000
2/28/2022,8/31/2022,983000
3/31/2021,5/31/2023,4386000
10/31/2021,11/30/2022,2646000
6/30/2021,8/31/2021,327000
12/31/2018,9/30/2021,5119000
9/30/2018,3/31/2022,176000
9/30/2021,2/28/2022,1000
4/30/2022,9/30/2022,85735000
11/30/2019,4/30/2023,93000
9/30/2020,2/28/2022,1004000
8/31/2018,11/30/2021,209000
7/31/2018,11/30/2021,13666000
4/30/2020,11/30/2022,144567000
7/31/2018,4/30/2023,2803000
8/31/2018,8/31/2021,129000
10/31/2020,7/31/2022,34942000
12/31/2020,12/31/2022,4166000
6/30/2021,1/31/2022,653000
9/30/2020,6/30/2021,182000
3/31/2021,3/31/2021,40000
9/30/2020,12/31/2022,7941000
1/31/2022,4/30/2023,850000
11/30/2019,12/31/2021,447000
10/31/2022,12/31/2022,664000
2/28/2021,5/31/2023,12000
1/31/2021,4/30/2021,209000
10/31/2018,9/30/2022,2341000
6/30/2020,6/30/2021,2632000
3/31/2022,7/31/2022,252000
1/31/2018,10/31/2022,32751000
10/31/2020,5/31/2023,15984000
9/30/2020,3/31/2022,2280000
12/31/2018,1/31/2022,6582000
4/30/2019,4/30/2022,11254000
7/31/2020,7/31/2021,489000
2/29/2020,6/30/2021,205000
12/31/2020,1/31/2022,4352000
4/30/2019,4/30/2023,687000
4/30/2019,12/31/2022,3358000
1/31/2021,3/31/2022,4177000
10/31/2020,4/30/2023,7579000
1/31/2018,1/31/2022,5950000
7/31/2020,8/31/2022,387000
12/31/2020,10/31/2022,4529000
3/31/2021,4/30/2022,4881000
2/28/2021,12/31/2022,7000
7/31/2019,7/31/2021,474000
6/30/2018,7/31/2022,4206000
9/30/2020,9/30/2022,5873000
1/31/2018,3/31/2021,146000
10/31/2018,5/31/2021,868000
12/31/2020,4/30/2021,2187000
