Customer Cohort Month,Month,Volume
11/30/2020,8/31/2021,100000
2/29/2020,6/30/2022,396000
4/30/2021,7/31/2021,2333000
11/30/2018,7/31/2021,1349000
4/30/2021,10/31/2022,236000
7/31/2020,8/31/2021,563000
1/31/2022,7/31/2022,2123000
11/30/2021,6/30/2022,7108000
5/31/2019,9/30/2022,7627000
6/30/2018,9/30/2021,2530000
10/31/2021,8/31/2022,6066000
3/31/2020,10/31/2021,1175000
12/31/2019,9/30/2021,32000
7/31/2020,2/28/2023,135000
7/31/2018,11/30/2022,27324000
6/30/2020,7/31/2021,3402000
1/31/2022,1/31/2022,1279000
3/31/2019,7/31/2022,1803000
10/31/2022,10/31/2022,349000
10/31/2018,11/30/2022,2663000
5/31/2021,7/31/2022,2542000
4/30/2020,6/30/2021,176093000
3/31/2019,1/31/2023,1449000
10/31/2019,7/31/2021,8434000
12/31/2018,5/31/2023,761000
12/31/2019,7/31/2021,47000
1/31/2018,10/31/2021,800000
9/30/2018,1/31/2023,145000
4/30/2019,3/31/2023,2931000
12/31/2019,3/31/2021,7000
5/31/2019,4/30/2023,2979000
1/31/2021,8/31/2022,5665000
12/31/2019,4/30/2021,4000
7/31/2022,10/31/2022,207000
1/31/2022,4/30/2022,1001000
1/31/2021,11/30/2022,1999000
2/29/2020,10/31/2022,1096000
9/30/2018,4/30/2021,159000
10/31/2019,11/30/2021,5914000
11/30/2022,11/30/2022,144000
4/30/2019,5/31/2023,2246000
3/31/2020,5/31/2022,593000
12/31/2022,2/28/2023,8000
10/31/2018,3/31/2021,227000
4/30/2021,2/28/2022,1000
3/31/2021,8/31/2022,5205000
2/28/2021,4/30/2022,458000
5/31/2019,5/31/2022,10646000
3/31/2023,4/30/2023,54000
1/31/2021,9/30/2021,1261000
5/31/2021,6/30/2022,2796000
3/31/2022,5/31/2022,783000
10/31/2018,5/31/2022,2049000
9/30/2020,5/31/2021,184000
2/28/2021,9/30/2021,109000
7/31/2021,9/30/2022,112000
1/31/2022,2/28/2022,1412000
3/31/2018,1/31/2023,7000
12/31/2022,12/31/2022,23000
1/31/2018,11/30/2022,34725000
8/31/2019,7/31/2021,311000
5/31/2021,11/30/2021,932000
2/28/2021,12/31/2021,201000
2/29/2020,9/30/2021,274000
5/31/2021,5/31/2022,2959000
1/31/2022,9/30/2022,3328000
2/28/2022,6/30/2022,1310000
4/30/2022,7/31/2022,72459000
6/30/2018,10/31/2022,5093000
8/31/2018,11/30/2022,764000
8/31/2021,3/31/2022,9998000
10/31/2018,3/31/2022,1761000
2/29/2020,4/30/2022,423000
1/31/2018,7/31/2021,1162000
6/30/2022,11/30/2022,276000
8/31/2022,12/31/2022,209000
10/31/2018,11/30/2021,1461000
12/31/2018,11/30/2021,4663000
9/30/2018,1/31/2022,116000
11/30/2020,4/30/2021,172000
12/31/2021,12/31/2022,9000
4/30/2020,2/28/2023,107797000
7/31/2021,2/28/2022,136000
8/31/2019,2/28/2022,427000
3/31/2020,5/31/2023,325000
7/31/2022,8/31/2022,184000
7/31/2018,2/28/2023,12076000
7/31/2020,3/31/2021,526000
11/30/2019,2/28/2023,305000
3/31/2020,3/31/2021,1103000
12/31/2021,2/28/2022,30000
10/31/2020,10/31/2022,22510000
5/31/2022,2/28/2023,157000
10/31/2021,1/31/2023,5953000
12/31/2018,7/31/2021,4907000
8/31/2019,5/31/2021,335000
6/30/2020,8/31/2022,1828000
7/31/2021,3/31/2022,140000
8/31/2022,8/31/2022,428000
7/31/2020,9/30/2022,333000
1/31/2018,4/30/2021,154000
11/30/2019,1/31/2023,323000
3/31/2020,2/28/2022,734000
1/31/2021,2/28/2023,2751000
7/31/2021,4/30/2022,81000
8/31/2019,7/31/2022,358000
8/31/2018,12/31/2021,209000
12/31/2020,4/30/2023,1253000
6/30/2018,4/30/2023,1346000
9/30/2020,11/30/2021,1477000
2/28/2021,10/31/2022,30000
7/31/2020,12/31/2022,304000
10/31/2018,2/28/2022,1359000
2/28/2022,5/31/2022,1059000
5/31/2021,4/30/2023,958000
11/30/2020,2/28/2022,372000
10/31/2018,1/31/2023,2887000
12/31/2018,6/30/2022,5390000
4/30/2022,5/31/2023,11324000
1/31/2018,12/31/2021,5429000
8/31/2019,12/31/2021,471000
3/31/2019,4/30/2022,1375000
2/28/2022,11/30/2022,487000
11/30/2019,7/31/2022,297000
2/28/2019,1/31/2023,6423000
12/31/2019,4/30/2023,167000
3/31/2021,12/31/2022,3687000
6/30/2022,7/31/2022,213000
12/31/2018,10/31/2021,4759000
3/31/2019,2/28/2022,461000
11/30/2021,9/30/2022,4832000
8/31/2018,9/30/2022,756000
1/31/2018,9/30/2022,35347000
7/31/2020,10/31/2021,667000
5/31/2019,7/31/2021,4792000
1/31/2021,3/31/2023,1070000
11/30/2019,10/31/2022,489000
10/31/2021,3/31/2023,6891000
2/28/2021,4/30/2021,107000
2/28/2021,2/28/2023,3000
8/31/2022,3/31/2023,252000
11/30/2018,12/31/2021,1518000
11/30/2019,6/30/2022,282000
12/31/2021,2/28/2023,8000
3/31/2021,7/31/2021,3661000
7/31/2021,6/30/2022,70000
8/31/2021,4/30/2022,9244000
6/30/2022,2/28/2023,261000
6/30/2018,5/31/2021,1339000
7/31/2021,7/31/2022,28000
5/31/2019,12/31/2021,5943000
8/31/2021,2/28/2022,7240000
12/31/2018,3/31/2021,2758000
10/31/2021,2/28/2023,6072000
6/30/2020,8/31/2021,2284000
6/30/2021,4/30/2022,624000
1/31/2021,5/31/2021,822000
12/31/2019,1/31/2023,436000
11/30/2021,5/31/2022,6445000
3/31/2021,10/31/2022,4090000
3/31/2021,12/31/2021,2814000
2/29/2020,5/31/2023,1815000
9/30/2018,11/30/2022,215000
10/31/2021,9/30/2022,3214000
1/31/2019,10/31/2022,34000
9/30/2018,6/30/2022,129000
6/30/2018,12/31/2022,5420000
9/30/2018,9/30/2022,153000
10/31/2020,11/30/2022,18698000
4/30/2021,9/30/2022,305000
11/30/2019,3/31/2023,284000
3/31/2019,5/31/2022,1800000
12/31/2020,5/31/2021,2376000
2/29/2020,7/31/2021,191000
10/31/2021,3/31/2022,3748000
1/31/2019,7/31/2022,225000
12/31/2022,1/31/2023,14000
1/31/2018,6/30/2022,7795000
11/30/2020,9/30/2021,91000
1/31/2021,4/30/2023,327000
5/31/2021,5/31/2021,342000
9/30/2020,3/31/2023,16454000
9/30/2020,1/31/2022,1107000
7/31/2020,11/30/2022,300000
2/28/2022,2/28/2022,620000
6/30/2018,2/28/2023,4761000
6/30/2018,3/31/2023,5430000
7/31/2020,6/30/2021,542000
12/31/2020,12/31/2021,3800000
1/31/2019,4/30/2022,249000
10/31/2022,11/30/2022,589000
9/30/2021,3/31/2022,1000
7/31/2021,8/31/2022,91000
3/31/2019,4/30/2023,4000
10/31/2018,4/30/2022,1661000
1/31/2018,12/31/2022,36986000
10/31/2019,12/31/2021,6719000
6/30/2021,5/31/2022,629000
7/31/2019,2/28/2022,948000
4/30/2021,7/31/2022,268000
8/31/2021,5/31/2022,9038000
12/31/2020,3/31/2022,3648000
12/31/2020,3/31/2021,1920000
9/30/2018,12/31/2021,148000
7/31/2019,5/31/2022,1034000
3/31/2020,5/31/2021,1027000
4/30/2020,1/31/2023,138617000
12/31/2021,11/30/2022,14000
1/31/2018,8/31/2022,27533000
2/28/2021,2/28/2022,425000
3/31/2023,5/31/2023,123000
6/30/2022,6/30/2022,168000
2/28/2023,3/31/2023,560000
3/31/2018,3/31/2023,5000
8/31/2021,10/31/2021,4055000
2/29/2020,11/30/2021,328000
8/31/2019,10/31/2021,420000
10/31/2019,3/31/2023,2788000
7/31/2018,7/31/2021,9015000
4/30/2020,7/31/2021,165139000
12/31/2018,4/30/2022,5113000
9/30/2018,6/30/2021,127000
12/31/2021,6/30/2022,203000
3/31/2020,1/31/2022,818000
5/31/2022,1/31/2023,196000
7/31/2020,6/30/2022,404000
8/31/2019,10/31/2022,838000
11/30/2020,6/30/2022,365000
10/31/2019,8/31/2021,8962000
6/30/2020,3/31/2022,2301000
8/31/2018,10/31/2021,155000
8/31/2019,8/31/2022,473000
3/31/2022,11/30/2022,153000
2/28/2021,10/31/2021,195000
12/31/2020,7/31/2022,4040000
6/30/2021,7/31/2021,261000
7/31/2020,5/31/2023,234000
7/31/2019,4/30/2021,466000
10/31/2018,5/31/2023,4117000
11/30/2019,11/30/2021,328000
9/30/2018,10/31/2021,136000
8/31/2019,1/31/2022,515000
9/30/2020,9/30/2021,644000
3/31/2020,7/31/2022,350000
5/31/2019,7/31/2022,9637000
10/31/2022,2/28/2023,590000
12/31/2020,6/30/2021,3181000
7/31/2018,9/30/2022,23212000
5/31/2020,5/31/2021,1000
3/31/2019,10/31/2022,1751000
6/30/2021,7/31/2022,1100000
7/31/2021,7/31/2021,31000
6/30/2020,4/30/2022,2121000
12/31/2021,1/31/2023,6000
11/30/2019,2/28/2022,411000
2/29/2020,1/31/2022,410000
8/31/2018,6/30/2022,689000
1/31/2021,7/31/2022,4949000
11/30/2020,3/31/2022,358000
2/28/2019,2/28/2023,9763000
10/31/2021,4/30/2022,1072000
6/30/2020,2/28/2023,832000
8/31/2021,4/30/2023,840000
1/31/2018,7/31/2022,12598000
6/30/2020,12/31/2022,753000
7/31/2018,7/31/2022,25289000
8/31/2021,8/31/2021,292000
8/31/2019,3/31/2023,329000
1/31/2018,5/31/2023,20140000
6/30/2018,8/31/2021,2482000
6/30/2018,1/31/2022,4769000
9/30/2018,5/31/2023,140000
6/30/2022,12/31/2022,206000
11/30/2018,10/31/2021,1449000
2/28/2021,5/31/2022,1519000
12/31/2021,4/30/2022,116000
10/31/2018,4/30/2023,1763000
12/31/2018,12/31/2021,5354000
8/31/2021,9/30/2021,1298000
2/28/2021,8/31/2021,120000
10/31/2018,9/30/2021,1020000
3/31/2019,8/31/2022,2008000
7/31/2021,12/31/2021,118000
4/30/2020,5/31/2023,75358000
7/31/2019,3/31/2023,1857000
1/31/2022,5/31/2023,2234000
2/29/2020,3/31/2023,2143000
10/31/2019,5/31/2022,1681000
12/31/2020,2/28/2023,3668000
2/28/2021,11/30/2021,505000
12/31/2020,1/31/2023,4022000
10/31/2019,9/30/2022,2348000
9/30/2020,12/31/2021,1215000
11/30/2019,4/30/2022,336000
7/31/2021,5/31/2022,83000
12/31/2018,5/31/2021,3346000
10/31/2019,3/31/2021,759000
7/31/2018,10/31/2022,23811000
1/31/2018,2/28/2022,5194000
3/31/2019,3/31/2022,1630000
4/30/2022,11/30/2022,80403000
7/31/2019,6/30/2021,494000
10/31/2020,3/31/2023,14754000
6/30/2018,4/30/2022,4696000
10/31/2018,12/31/2021,1621000
3/31/2021,8/31/2021,3334000
11/30/2020,3/31/2021,201000
12/31/2018,3/31/2022,6346000
12/31/2020,11/30/2021,3539000
10/31/2019,8/31/2022,2229000
10/31/2019,9/30/2021,10155000
2/29/2020,11/30/2022,1851000
12/31/2019,2/28/2023,460000
7/31/2020,4/30/2021,657000
12/31/2020,10/31/2021,3466000
6/30/2018,6/30/2021,1562000
4/30/2022,5/31/2022,27756000
1/31/2018,2/28/2023,36025000
10/31/2018,3/31/2023,4245000
1/31/2018,3/31/2022,6391000
11/30/2019,3/31/2022,409000
3/31/2018,2/28/2023,6000
2/29/2020,3/31/2021,295000
11/30/2020,7/31/2022,334000
4/30/2021,11/30/2021,7000
11/30/2021,1/31/2022,19000
4/30/2022,1/31/2023,84894000
12/31/2019,8/31/2021,31000
12/31/2020,7/31/2021,3254000
9/30/2018,4/30/2022,154000
7/31/2022,12/31/2022,265000
6/30/2021,2/28/2023,2478000
9/30/2020,6/30/2022,4800000
6/30/2018,3/31/2022,5032000
12/31/2021,4/30/2023,1000
10/31/2018,1/31/2022,1566000
8/31/2019,2/28/2023,293000
9/30/2018,8/31/2021,149000
6/30/2022,1/31/2023,265000
10/31/2020,8/31/2022,24832000
2/28/2022,4/30/2023,111000
8/31/2019,11/30/2021,427000
6/30/2022,3/31/2023,323000
11/30/2019,9/30/2022,500000
12/31/2021,1/31/2022,11000
2/28/2021,3/31/2022,521000
4/30/2022,3/31/2023,17662000
8/31/2018,2/28/2023,264000
10/31/2019,11/30/2022,2452000
6/30/2020,5/31/2023,872000
7/31/2018,3/31/2023,9940000
6/30/2021,10/31/2022,2248000
5/31/2022,5/31/2022,12000
6/30/2018,11/30/2021,3318000
10/31/2021,12/31/2022,3723000
7/31/2020,7/31/2022,385000
8/31/2018,5/31/2022,548000
3/31/2020,11/30/2022,321000
11/30/2019,9/30/2021,519000
11/30/2020,12/31/2021,153000
7/31/2019,10/31/2022,1268000
10/31/2018,12/31/2022,2702000
6/30/2021,3/31/2023,2714000
6/30/2021,4/30/2023,1015000
5/31/2021,2/28/2022,1396000
1/31/2021,5/31/2022,3333000
7/31/2020,12/31/2021,598000
2/29/2020,4/30/2021,214000
3/31/2022,3/31/2022,265000
10/31/2019,12/31/2022,2403000
7/31/2018,6/30/2021,7560000
5/31/2019,6/30/2021,5085000
6/30/2021,5/31/2023,8369000
5/31/2019,11/30/2022,6275000
3/31/2018,4/30/2023,3000
3/31/2020,7/31/2021,1041000
12/31/2018,9/30/2022,7584000
2/28/2022,12/31/2022,538000
9/30/2018,7/31/2021,113000
8/31/2019,1/31/2023,288000
4/30/2019,8/31/2022,3829000
5/31/2021,8/31/2022,2700000
10/31/2018,7/31/2022,2033000
7/31/2018,1/31/2022,16466000
11/30/2021,10/31/2022,3911000
2/28/2021,8/31/2022,277000
12/31/2021,3/31/2022,62000
10/31/2019,3/31/2022,4992000
8/31/2019,12/31/2022,469000
5/31/2019,3/31/2021,4864000
6/30/2021,12/31/2022,2457000
2/28/2021,1/31/2022,352000
6/30/2020,7/31/2022,1616000
8/31/2022,10/31/2022,190000
12/31/2018,4/30/2023,400000
8/31/2019,3/31/2021,264000
10/31/2019,6/30/2022,1750000
4/30/2022,8/31/2022,84901000
9/30/2020,2/28/2023,11413000
11/30/2018,4/30/2021,1077000
2/29/2020,3/31/2022,450000
1/31/2021,7/31/2021,964000
4/30/2020,11/30/2021,365728000
5/31/2019,4/30/2022,9554000
8/31/2019,4/30/2022,421000
12/31/2018,7/31/2022,5301000
8/31/2021,1/31/2022,6819000
1/31/2022,6/30/2022,1476000
1/31/2022,11/30/2022,2195000
8/31/2018,4/30/2022,457000
4/30/2020,12/31/2021,289290000
7/31/2020,10/31/2022,341000
2/28/2023,5/31/2023,753000
10/31/2019,5/31/2023,1902000
1/31/2021,1/31/2022,4735000
9/30/2020,1/31/2023,10897000
6/30/2020,2/28/2022,2192000
12/31/2018,5/31/2022,5046000
12/31/2018,8/31/2021,5264000
6/30/2022,10/31/2022,243000
9/30/2018,3/31/2021,178000
12/31/2018,8/31/2022,6767000
5/31/2022,6/30/2022,23000
12/31/2020,9/30/2021,3151000
4/30/2021,8/31/2022,329000
9/30/2018,3/31/2023,217000
9/30/2018,7/31/2022,125000
7/31/2022,4/30/2023,96000
12/31/2021,8/31/2022,36000
10/31/2018,8/31/2021,1123000
12/31/2020,8/31/2021,3511000
5/31/2019,1/31/2022,8069000
12/31/2020,8/31/2022,4735000
4/30/2021,5/31/2021,282000
2/29/2020,12/31/2022,1737000
8/31/2021,7/31/2022,8218000
1/31/2019,3/31/2022,89000
2/28/2022,3/31/2022,855000
6/30/2020,1/31/2023,855000
11/30/2021,11/30/2022,3036000
3/31/2021,3/31/2022,4673000
9/30/2018,9/30/2021,124000
3/31/2021,2/28/2023,3582000
3/31/2021,11/30/2022,4470000
5/31/2022,3/31/2023,189000
6/30/2021,6/30/2022,309000
4/30/2019,6/30/2022,3887000
5/31/2019,1/31/2023,7493000
7/31/2019,12/31/2022,1309000
8/31/2019,5/31/2022,433000
3/31/2019,5/31/2023,8000
9/30/2019,3/31/2023,47000
3/31/2021,4/30/2023,1320000
4/30/2022,12/31/2022,77584000
4/30/2020,6/30/2022,129364000
9/30/2020,10/31/2021,965000
10/31/2018,6/30/2021,955000
8/31/2019,4/30/2021,382000
3/31/2021,4/30/2021,130000
6/30/2018,11/30/2022,5262000
4/30/2020,9/30/2021,237719000
12/31/2020,9/30/2022,4142000
1/31/2018,5/31/2021,106000
3/31/2020,6/30/2021,1057000
5/31/2019,2/28/2023,6146000
6/30/2021,11/30/2021,513000
6/30/2021,1/31/2023,2550000
9/30/2018,12/31/2022,133000
1/31/2022,2/28/2023,2237000
7/31/2020,3/31/2022,728000
5/31/2021,8/31/2021,847000
3/31/2020,8/31/2022,371000
5/31/2022,9/30/2022,46000
10/31/2019,2/28/2023,2615000
6/30/2018,3/31/2021,1464000
5/31/2022,8/31/2022,47000
10/31/2022,5/31/2023,425000
5/31/2021,3/31/2023,3001000
1/31/2021,6/30/2022,3684000
11/30/2021,2/28/2022,7524000
8/31/2021,12/31/2021,5039000
5/31/2021,7/31/2021,746000
4/30/2020,3/31/2021,293803000
11/30/2018,11/30/2021,1361000
4/30/2019,2/28/2022,1303000
5/31/2021,12/31/2021,4310000
9/30/2021,10/31/2022,2000
8/31/2019,6/30/2022,467000
8/31/2019,5/31/2023,244000
7/31/2019,4/30/2022,975000
7/31/2019,8/31/2021,491000
7/31/2018,5/31/2022,24283000
3/31/2020,1/31/2023,295000
9/30/2020,8/31/2022,6379000
1/31/2018,9/30/2021,1270000
12/31/2020,6/30/2022,4420000
10/31/2022,1/31/2023,649000
2/28/2019,5/31/2023,3212000
9/30/2020,7/31/2021,209000
4/30/2021,9/30/2021,7000
12/31/2020,5/31/2023,2784000
8/31/2018,5/31/2021,91000
1/31/2021,9/30/2022,2423000
