,Cohort,R-squared,US Prime Rate P-value,Acc Mgmt Spend P-value
0,2016_06_01,0.4164368256195051,0.767827707723127,0.017742532718537714
1,2016_07_01,0.2005096120089307,0.12762599936404537,0.7943274042356955
2,2016_08_01,0.43773180620317675,0.17860834880844856,0.002325221455186166
3,2016_09_01,0.42611796938897817,0.6193895940612444,0.011219791638108687
4,2016_10_01,0.6176995501832037,0.04108678826623906,0.15224236355294582
5,2016_11_01,0.07682612136765554,0.20170269236771213,0.4141448451099884
6,2016_12_01,0.034927815045571076,0.5137422232666338,0.3762437265918872
7,2017_01_01,0.2741498883692304,0.029708940344119087,0.3977700261478341
8,2017_02_01,0.3499821825739283,0.010652775182793306,0.0018619305248735068
9,2017_03_01,0.003267348505162082,0.7952570711748729,0.8669311102648957
10,2017_04_01,0.6925720031310252,0.021245642570992387,5.2571926944488125e-06
11,2017_05_01,0.07329167142318949,0.42363924418968657,0.9571863870874703
12,2017_06_01,0.44988619026657517,0.4144643221129334,0.09338067264677592
13,2017_07_01,0.5950276958240468,0.3099950846331676,0.0240022433981183
14,2017_08_01,0.34704734668404125,0.002062238893356804,0.005251907422574326
15,2017_09_01,0.6392138949235167,0.10570744550020768,0.043487340238847254
16,2017_10_01,0.5189570471686102,0.13980868563628704,0.0006149859026030084
17,2017_11_01,0.6863444996775137,0.4081771726502478,9.431130885094405e-05
18,2017_12_01,0.33136934829245324,0.04195147814115646,0.003501865024517268
19,2018_01_01,0.3787041718077354,0.026090085078040493,0.0014944196868341142
20,2018_02_01,0.4143117811944653,0.10491721779775487,0.002030662555591671
21,2018_03_01,0.5865592798816119,0.008687806299587321,0.6434122793775379
22,2018_04_01,0.25772279026347344,0.17573727828116595,0.7992744700725931
23,2018_05_01,0.6860414975069478,0.5239659939399444,0.0001375511347593727
24,2018_06_01,0.33162253782753015,0.005300266476397398,0.0029774932069063912
25,2018_07_01,0.4193820064741356,0.005897952803317103,0.3596803864297845
26,2018_08_01,0.08931198874740887,0.1872848618712956,0.46076029221210546
27,2018_09_01,0.08924657933177005,0.24486650406491203,0.1472574942021653
28,2018_10_01,0.18410444398971026,0.04976549868980372,0.03490523414085326
29,2018_11_01,0.3794820978341962,0.03218346296386712,0.8666972837091806
30,2018_12_01,0.5437557905375829,0.01636112599974283,0.6397321897168493
31,2019_01_01,0.7308500713279864,6.228075458927571e-06,6.167340197738069e-08
32,2019_02_01,0.5441670801166718,0.0008427096242944536,0.27870120522581654
33,2019_03_01,0.5435430284928057,0.43519471238155405,0.0014818301144953127
34,2019_04_01,0.06620164730218758,0.4439985530024494,0.23578913523834838
35,2019_05_01,0.7117478929389665,1.7793976164847936e-05,0.17062485037077885
36,2019_06_01,0.5279979078793249,6.558762267653988e-05,7.379978215032879e-05
37,2019_07_01,0.09715453431467569,0.13795206140376784,0.29601618000385777
38,2019_08_01,0.6328582777166407,0.04275345337126181,0.11827836538403605
39,2019_09_01,0.09839016885176577,0.42616062605964644,0.9108802973996024
40,2019_10_01,0.2609413823019239,0.17272804469586525,0.7962701032072024
41,2019_11_01,0.5234989874840381,0.13886650984947832,0.0005711796582943996
42,2019_12_01,0.7819151006105178,5.011155108028196e-09,5.054420959937446e-07
43,2020_01_01,0.4638088069159453,0.014459367705259333,0.0003229017758147391
44,2020_02_01,0.3007414691552016,0.05361159559721219,0.00581469362631106
45,2020_03_01,0.629008951299455,2.4297245805402584e-06,8.625146277339832e-05
46,2020_04_01,0.5826483363186965,0.15664600456023875,0.06649389722083802
47,2020_05_01,0.7649243946058017,0.00010956291630727672,0.7332127598901662
48,2020_06_01,0.8354983239556988,0.0003216307688824891,0.03671308798697798
49,2020_07_01,0.224997340044232,0.41255487326053353,0.048619850568465565
50,2020_08_01,0.25885096256020523,0.11303633842410223,0.9729997982579183
51,2020_09_01,0.41320873458373597,0.0005311574886019355,0.002702588313922033
52,2020_10_01,0.5554884842455545,0.0006025810580193184,0.2414446062440257
53,2020_11_01,,,
54,2020_12_01,0.5899423155966965,0.0021751960570093815,1.494923243189249e-05
55,2021_01_01,0.44631491086546415,0.007804944326639972,0.00033955426004717725
56,2021_02_01,0.1878242740044026,0.6975523555272314,0.3393905387598145
57,2021_03_01,0.3508884584157078,0.010448885903432792,0.0018293131281930572
58,2021_04_01,0.5910040823333917,1.2735776918399343e-05,0.00040926883375015075
59,2021_05_01,0.3804269249888822,0.25586463281161975,0.32300310314838887
60,2021_06_01,0.4987382836930889,0.14655111425392828,0.0015163585091580109
61,2021_07_01,0.23436708278498386,0.1153509310193552,0.028588641705424533
62,2021_08_01,0.6084242652604301,5.9631498453438374e-05,0.00015812082319016923
63,2021_09_01,0.24199806898465626,0.5727585715812108,0.4031825684681708
64,2021_10_01,0.49557923531670445,0.18452499159166974,0.3037226947639391
65,2021_11_01,0.2441429495569475,0.044234427371953815,0.08107541376191538
66,2021_12_01,0.20081044752591415,0.14858061111181192,0.08184335192141208
67,2022_01_01,0.11590973849282338,0.2373274158616143,0.23993605679697033
68,2022_02_01,0.13827627482783367,0.6929740867832299,0.2756145968091838
69,2022_03_01,0.41175960428126346,0.14119510878927063,0.7625289464703044
70,2022_04_01,0.11337308839233196,0.2921999812950371,0.38037446992194024
71,2022_05_01,0.5492671187078556,0.024709930187270805,0.9611442865357993
72,2022_06_01,0.26176563650052975,0.16996458470601847,0.8383570594928212
73,2022_07_01,0.03638349972945554,0.6262532666404119,0.7388319681577575
74,2022_08_01,0.33413566336057665,0.29297630814322506,0.7981713571382006
75,2022_09_01,0.2634836031749406,0.649595484355977,0.5588645043767829
76,2022_10_01,0.38636720326169594,0.347663374179329,0.18933509269886767
77,2022_11_01,0.04815159775702982,0.9390171887962298,0.8128412208463052
78,2022_12_01,0.09299290768836344,0.6952579487833601,0.7124887372873889
79,2023_01_01,0.9985816719403614,0.05295845879709731,0.026146806008794755
80,2023_02_01,1.0,,
